0.9999999999975218,2.478268024824759e-12
0.9999998011063269,1.988936730867863e-07
0.9999999087437956,9.12562043708931e-08
0.9999998015033214,1.984966786494624e-07
0.9999999097171113,9.02828887205942e-08
0.9999997827720648,2.172279351952966e-07
0.999999760749688,2.3925031200633384e-07
0.9999992823509842,7.176490157689841e-07
0.9999997067903053,2.9320969474611047e-07
0.9999999999935981,6.401893338364717e-12
1.0,1.3135304443907601e-26
0.9999999999998016,1.9844424768798025e-13
0.9999999896562644,1.0343735645790275e-08
0.9999984603649636,1.539635036351683e-06
0.9999999956230257,4.376974338526907e-09
0.9999960549071147,3.945092885260237e-06
0.999984762675922,1.5237324078043457e-05
1.0,1.0942471424107405e-27
0.9999999999854959,1.450405941183508e-11
0.9999999997106397,2.893603134879186e-10
0.999999968626188,3.137381199280753e-08
1.0,4.846313690171352e-19
0.9999999950051128,4.994887170539641e-09
0.9999997481347123,2.5186528773701866e-07
0.9999981763701271,1.8236298728879774e-06
0.999999994526982,5.4730180387707605e-09
0.9999999995462382,4.5376177815192875e-10
0.9999999997820009,2.1799902161223628e-10
0.9999999936958468,6.304153199465645e-09
0.9999999999999949,5.134813676143345e-15
0.9999999994853368,5.146632009456198e-10
0.9999999955566925,4.443307499713001e-09
0.9999999999520364,4.796362265691023e-11
0.9999999999996756,3.2435648134390704e-13
0.9999999997595356,2.4046442614888974e-10
0.9999999966481132,3.351886768143686e-09
0.9999999999999974,2.5872606550806027e-15
1.0,3.889948662440738e-20
0.9999999999995172,4.828539369554352e-13
0.999999995723285,4.276714982154317e-09
0.9999999854719137,1.4528086289544717e-08
0.999999999866001,1.3399902021316024e-10
0.9999999929600158,7.039984151191447e-09
0.9999999999993746,6.253876539893954e-13
0.9999999955081305,4.491869542988525e-09
0.9999999945244755,5.475524478271154e-09
1.0,2.1045646132456976e-18
1.0,5.503210384836331e-19
0.9999999877005434,1.2299456564335287e-08
0.9999999999999126,8.741933636398705e-14
0.9999999999883008,1.1699217115912486e-11
0.9999999956326242,4.367375794345207e-09
0.9999999999930934,6.906600725359313e-12
0.9999999999999996,4.112156229391068e-16
0.999999993888721,6.111279038378825e-09
0.9999999999994411,5.589186340311525e-13
0.9999999999926783,7.321644159008489e-12
0.9999999947166645,5.283335546835133e-09
0.9999999999999996,4.815325130416758e-16
0.9999999997376652,2.6233482053328316e-10
0.9999999938557265,6.144273534403055e-09
0.9999999998465966,1.5340341497083188e-10
0.9999999998335997,1.6640035183090873e-10
0.9999999932431689,6.756831094634208e-09
0.9999999631650809,3.6834919114880904e-08
0.9999999657613614,3.4238638590977644e-08
0.9999999999999998,2.335335215935722e-16
0.9999999999998522,1.4782383758911444e-13
0.9999999999999963,3.6263517586194744e-15
0.9999999867561487,1.3243851348931912e-08
0.999999799173068,2.008269319730971e-07
0.9999999573449223,4.265507769218857e-08
0.9999999367234125,6.327658752525167e-08
0.9999983619609338,1.63803906616522e-06
1.0,2.976071443756484e-20
1.0,2.5240012898064725e-24
1.0,2.149646649689475e-32
0.9999999999992258,7.741117317473789e-13
0.9999999999997307,2.6933986182857417e-13
1.0,2.534420516369393e-17
1.0,4.0261569339275054e-27
0.9999999999994402,5.597711421993778e-13
0.9999137225313461,8.627746865386143e-05
0.9860836518928409,0.013916348107159138
0.9999419900486828,5.80099513172172e-05
0.9999999850030221,1.4996977881764906e-08
0.9999999999999994,5.999310431066779e-16
0.9999999997905162,2.094837359134516e-10
0.999999999999969,3.097114307636789e-14
0.9999999996874305,3.1256949806213186e-10
0.9999997429882512,2.5701174877212907e-07
0.9999993500472897,6.499527103187575e-07
1.0,2.1944895537454508e-23
0.9999999996190265,3.809734194781811e-10
0.9999999999954234,4.57653576493855e-12
1.0,1.3398926954148068e-18
1.0,7.414909049471282e-18
0.9999999993603057,6.396943530440069e-10
0.9999990357647448,9.642352551963995e-07
0.9999999831119872,1.6888012766003158e-08
0.9999992115934901,7.884065098551218e-07
0.9999999901492345,9.850765536612016e-09
0.9999999995557237,4.4427628242971196e-10
0.9999999999999996,4.2112471728190004e-16
1.0,7.170101720745111e-25
0.9999999999993514,6.486377732671522e-13
0.9997666920244228,0.00023330797557719052
0.9999999999948015,5.198520867250034e-12
1.0,3.0287737009778126e-23
0.999999999986124,1.3876001909995939e-11
0.9954751371406019,0.004524862859398127
0.9999846592691028,1.5340730897150934e-05
0.0014848113059997559,0.9985151886940002
0.9999999793226557,2.067734428123913e-08
0.9999999999999999,8.114941579399191e-17
1.0,1.0557617384719765e-18
0.999999999999999,9.884250866450269e-16
0.9999999979185279,2.0814721057860197e-09
0.9999999970827935,2.9172064763827166e-09
0.9999999999676312,3.23687500414227e-11
0.9999999999999999,5.95384686406519e-17
0.9999999999357935,6.420654286021232e-11
0.9999999999993219,6.781089904005222e-13
0.999999999444509,5.554909865423951e-10
0.999999983076485,1.692351503379541e-08
0.9999999780614655,2.1938534544574395e-08
0.9999999998607956,1.3920438413084213e-10
0.9999999992358495,7.641505761490919e-10
0.9999999961435693,3.856430730309057e-09
0.9999999874867758,1.2513224234567133e-08
0.9999999999689995,3.1000563227578937e-11
0.9999999999999803,1.9681613516687665e-14
1.0,1.2317539231385033e-22
0.9999999999999999,1.2104656681635587e-16
0.9999999998049869,1.9501317227721415e-10
0.9999999999999122,8.776650467588049e-14
0.9999999996491005,3.5089953165368115e-10
0.999999985391332,1.460866805302885e-08
0.999999976167091,2.383290897967072e-08
0.999999998043082,1.956917961010163e-09
0.9999999921118459,7.88815412988697e-09
0.9999999919271092,8.072890800292498e-09
0.9999999723895971,2.7610402852928928e-08
0.9999999995870713,4.129287189957864e-10
0.9999999999999916,8.46448748630579e-15
1.0,1.7501638619352692e-19
0.9999999999999989,1.079378531609128e-15
0.9999999993861177,6.138822783441356e-10
