0.9999178986181505,8.210138184949756e-05
0.9999997369508264,2.630491735544638e-07
0.9999999275426461,7.245735389460606e-08
0.9999996229863939,3.7701360611208656e-07
0.9999998160764108,1.839235892475699e-07
0.9999999660694421,3.39305579188931e-08
0.9999999428232407,5.717675932714883e-08
0.999999495043312,5.04956688018865e-07
0.9999995992241679,4.007758320767607e-07
0.007782936096191406,0.9922170639038086
0.9999919175634204,8.08243657957064e-06
0.9899820322170854,0.010017967782914639
0.9999999993796025,6.203975111418458e-10
0.9999889931286816,1.1006871318386402e-05
0.9999999999940291,5.970863126841808e-12
0.9999975899154379,2.410084562143311e-06
0.9999999999266688,7.333120916053204e-11
0.999999999941298,5.87020709819086e-11
0.9999999999966576,3.342484058629913e-12
0.999997480849288,2.5191507120325696e-06
0.9999999999819997,1.8000226309489165e-11
1.0,1.2444137188496485e-18
0.9999960400296004,3.959970399591839e-06
0.9999979150882154,2.0849117845500587e-06
0.9999886738469286,1.1326153071422596e-05
0.999995764720552,4.235279448039364e-06
0.999999977575067,2.2424933021625293e-08
0.9999999868602893,1.3139710652865233e-08
0.999995373497768,4.626502231985796e-06
0.9999999999884209,1.1579071902689808e-11
0.9999999754256024,2.457439762793001e-08
0.999996278176468,3.721823532032431e-06
0.9999999953839374,4.6160626432367735e-09
0.9999999998346412,1.6535879610035664e-10
0.9999999858909359,1.4109064139233851e-08
0.999996963895228,3.0361047720361967e-06
0.9999999999927538,7.2462179485921485e-12
0.9999999999999968,3.1845347146504215e-15
0.9999999997879988,2.1200116662178914e-10
0.9999964286878367,3.571312163330731e-06
0.9999996768282813,3.231717187190952e-07
0.9999999906494361,9.350563878740559e-09
0.9999950509759401,4.949024059897056e-06
0.9999999997490195,2.509804308825636e-10
0.9999998718531202,1.281468797742491e-07
0.9999958418266033,4.158173396717757e-06
0.9999999999999514,4.861861713461972e-14
0.9999999999999809,1.9126095428560405e-14
0.9999926576979306,7.342302069446305e-06
0.999999999927569,7.243099869880254e-11
0.9999999982171524,1.782847647291419e-09
0.9999963928880788,3.6071119211555924e-06
0.9999999987510078,1.248992242963709e-09
0.9999999999979682,2.03180571325956e-12
0.9999955115908961,4.488409103942104e-06
0.999999999766913,2.330870219058312e-10
0.9999999986972096,1.3027904310902727e-09
0.9999959507122185,4.0492877815268e-06
0.9999999999977404,2.259684410074736e-12
0.9999999850147745,1.4985225504915434e-08
0.999995476030108,4.523969892034074e-06
0.9999999897076686,1.029233143157171e-08
0.9999999891753744,1.0824625640282193e-08
0.9999950696501401,4.930349859932903e-06
0.9999993320872704,6.679127295683429e-07
0.9999993680019088,6.319980911939638e-07
1.0,3.597765205632281e-20
1.0,5.5238912856776825e-17
1.0,7.806641754295935e-20
0.9999999854560819,1.4543918069875872e-08
0.9999958835392135,4.116460786462994e-06
0.999999320320569,6.796794309593679e-07
0.9999988635640875,1.1364359124854673e-06
1.0,4.2850874126845497e-19
0.9999999999986905,1.309504913359072e-12
0.9999999999970942,2.905773495084918e-12
1.0,7.918239728039276e-21
0.9999999996488012,3.511988200255445e-10
0.9999999999999901,9.845232505493236e-15
0.9999999999995454,4.546820819156805e-13
0.9999999999999734,2.6692935513848715e-14
0.9999999995069988,4.930011954229485e-10
0.9999999999999999,9.042999845503265e-17
0.9999999999999802,1.9744214333687442e-14
0.999999999999976,2.395191487367717e-14
0.9999995495352891,4.50464710866072e-07
0.9999999999999996,4.1527484305036583e-16
0.999999999999999,1.023620576152864e-15
0.9999999999296237,7.037628119155315e-11
0.999999992082981,7.917019040348805e-09
1.0,1.501027251265468e-17
0.9999999999999692,3.073827000224516e-14
1.0,9.7822441279067e-19
0.9999999927756704,7.224329579003097e-09
0.9999999999582224,4.17775293526379e-11
1.0,6.776156141489999e-23
1.0,8.114962828201972e-27
0.9999999999884148,1.1585190272389578e-11
0.9999853082963455,1.4691703654534649e-05
0.9999999956450853,4.354914651116815e-09
0.9999872546504776,1.2745349522447214e-05
1.0,4.170852251439071e-21
1.0,1.3935302043654264e-23
1.0,3.8590050144575024e-17
1.0,1.1107563864573509e-23
0.9999999999429005,5.709951608756647e-11
1.0,9.111890432521705e-21
1.0,1.8933107498106267e-18
1.0,3.3710781182374866e-23
0.9999999998232427,1.7675730323851724e-10
1.0,1.714231006878995e-20
1.0,3.2076683797159215e-19
0.9999999999999993,6.390570301875709e-16
0.9999988765640637,1.1234359362788382e-06
1.0,2.6636318308276927e-30
1.0,7.659417996224193e-27
1.0,8.202245633085336e-23
0.9999998994698629,1.0053013710376035e-07
1.0,6.456659270722075e-23
1.0,9.754006741111351e-25
1.0,2.337429177619235e-24
0.999999999285041,7.149589809074541e-10
0.9999999999727864,2.7213583816965148e-11
0.9999999999877147,1.2285322932570342e-11
0.9999999993749407,6.250593931333981e-10
0.9999999957003833,4.299616662706285e-09
0.9999999999963359,3.6640473641269544e-12
0.9999999999892495,1.075055756222243e-11
0.999999999875803,1.2419694439547158e-10
0.9999999979666405,2.033359480790864e-09
0.9999999999997652,2.348175636140287e-13
0.9999999999999977,2.340669882377089e-15
1.0,1.5083664559432013e-35
1.0,2.670194452154705e-22
0.9999999998279635,1.7203648228214519e-10
0.9999809314249433,1.9068575056735426e-05
0.9999999999997154,2.8453059136221426e-13
0.9999999999945502,5.449697550868882e-12
0.9999999998555832,1.444167979647304e-10
0.9999999999782627,2.1737320277104288e-11
0.9999999999552359,4.476409867781861e-11
0.9999999999939029,6.097123240317304e-12
0.9999999995887141,4.1128589423067297e-10
0.9999999999990759,9.241766423320752e-13
0.9999999999975347,2.4652372157540903e-12
1.0,2.4883070552895542e-29
1.0,4.713285631643522e-21
0.9999999999010014,9.899861486140082e-11
